feature_1,feature_2,feature_3,feature_4,target
0.7900777589932549,-0.9082999570383863,0.952983892350246,-1.2565558565626538,0
-0.039004482024807996,2.3756539223773587,1.2607741731816158,0.9057725257716901,1
-0.7970751505472907,-0.13119507061362234,0.7760980623901668,-3.555229082432498,0
0.06749763128692576,-0.8157627106095697,3.7540598441704542,-2.6391711496438264,0
-0.3947703787419504,0.3046682314167304,1.661183157175214,1.3748843622961455,1
-2.1664701675508953,-0.8252514103412865,-2.2784822280482677,-3.581516820544316,0
-1.611864954718428,-0.9877523452339058,-1.5033976632086787,-1.2616182507861693,0
1.0422831729288897,-1.6255809662887306,-1.7442064516112592,-2.195489569902596,0
0.12402811636468791,0.9177937531738092,1.9897177404325705,1.3790764603332464,2
-1.1608805618081464,-1.5290654955820977,-3.1696911170219395,-2.5749922170078814,0
-0.1629814941848703,-0.9172564030497768,0.1182146095310741,3.0666157908032714,1
0.695843179465889,-2.1535649995914232,0.7514207221498425,5.521260727836516,2
-2.363565307528601,1.1822371490624342,-1.6193500427934646,0.8010724161195719,2
1.0968302950717947,-0.22614919395737032,-1.7672768540053427,1.6453322008852225,2
-1.2589294349219096,-2.0187432640022394,-1.861111635412528,-0.950158482182822,1
0.8787671129191115,-1.4694887043697809,0.9101506502021139,-0.5472801715335596,2
1.252199179456924,-1.2867991077956162,0.7145550621893034,1.8197323867045176,2
-1.5085047407559125,2.55090975643897,1.6009809541681124,0.06919999193819837,1
-1.096493242628503,-1.384954961234762,-1.6461980896076205,0.6890928824807391,1
1.2787304037581217,-0.6016745376020005,1.4164421902132054,1.8406221249401802,2
1.319518508541675,-1.2644679418947216,1.0906824353757822,0.004873067623749616,2
1.2845484524796622,-0.038043125139334055,0.44622731892492584,-0.8469600599609038,0
0.5843930342620898,-0.6607217786217944,1.0761474302039062,2.171224063441886,2
1.2070141940873018,1.0850942091135902,1.8916573716899707,-1.1450338562664224,0
-3.4195748693468744,0.4365373181479413,1.5075255497217124,-0.7842310228446445,0
-3.8149506929522388,1.4653630389377916,1.7234607272496967,-0.5126569388290396,1
-3.261980791587582,1.7454647567346646,1.8385556337711813,0.2148985202467535,1
2.0234734914951034,0.7297462529622839,0.5143823174222686,-1.0057084537764505,0
-1.0535424481898206,-0.3921379154100453,3.158195408915085,1.042694111840863,1
-3.353712287188926,-0.681460175440922,-1.9106258895500687,-1.3511073638349824,0
1.5659934606367107,0.8502341620718437,1.7841725210591068,4.037763890586495,2
1.9497493269845587,-1.8672089297332537,-0.2793018987747147,2.283505208302697,2
-3.0135948498701,-0.2890496216584313,-0.7018754933267173,-1.8893450464942396,0
-1.3243318512625741,0.9030687343232883,3.8370132415736484,0.4223450277305498,1
1.0329760037778648,-1.5509596528310228,0.3881328325018576,1.4721794701906892,2
1.5046052413449766,-2.7771644809950944,-0.04694779870253507,1.45258877758427,2
1.264592270060166,2.4414604108604845,-0.9961023738046055,-1.099701000763813,0
-1.7111787512631953,3.4214277355222857,-1.0590461938902185,0.24349216415579766,1
0.07130041538062692,0.3976944801692339,-0.09327895794580077,0.7969747463696649,1
1.512436553894452,-0.8923998216956424,1.4355157507789245,2.4327445432452883,2
0.23340768752120689,-2.1140204292406404,0.18036029758036254,1.4343336985085369,2
-2.473011664900265,0.11256620386759741,-0.1589935475914308,-0.08941695246197878,2
1.4199788564968798,-0.7735511418380674,0.9764535529959479,2.7260637914344237,2
1.7624142345446705,-1.6361841414674116,0.5107733005635442,4.2496248295916335,2
0.28704173439268876,-1.1637715601743717,-1.1537698492756256,-2.7875224742589806,0
0.279521792399261,-2.083820269713188,-2.9423254530051643,-0.16913467433800955,0
0.6098252721075152,3.7693710904704134,-2.769650234342236,1.3147607776972723,2
0.6201547114064248,-0.2774408513821329,1.5550640407736869,0.8049968693271415,2
-0.029229616878778675,4.058305351722345,0.6837583240201053,-2.4585174212161474,0
0.3623350756868987,-0.09527724287926231,2.3861507401178295,-1.5188675427242293,0
2.531941252762941,2.085515169668482,-0.23349331052589029,1.0127811223024947,0
1.0284500827440444,1.37476654130501,0.3461733675910207,0.10626858794286909,0
0.5633769492543331,-0.4950946426558578,2.594930520744634,-2.6189769829008602,0
-0.8177430274983384,0.8379154114403091,1.8799385835078157,-3.17706236665052,0
1.162686940940758,-1.1633594855812261,0.7105097829378118,3.3326571616242715,2
-0.44673119661830607,-1.7100841978971075,1.3196308322031083,0.12419455635198773,2
0.31894680893783556,-2.613745908833655,0.6829484858218395,0.5684832874476449,2
-0.1806959587369774,0.8073965910543232,1.1127060862480835,1.8004999020085881,1
0.6015158899073086,1.1009032219976973,1.6773361734393237,-1.6751287241413901,0
-0.3567091380884785,1.9296716936862903,-1.0699129738060162,1.48270948486343,2
-1.9644794935698813,1.1296178480037127,3.21337848393098,0.3891395821152037,1
-3.0780473131391783,1.8800732935353306,3.0782004050189684,-0.6492548595801118,1
-2.077537235680338,-0.8221420327318749,-0.626350521429098,0.897010366410445,0
0.4591148691580742,-1.0974808185713438,0.3069441891938418,1.1557883393841595,1
-1.0911057786679668,1.337783906754149,0.608235639677706,0.8368029752268472,1
0.3188595237361651,0.3104373523304359,-0.5464981085192766,1.0763583203870757,2
0.20443598618548764,1.8200947949271842,0.2789375822243825,1.3257366415742684,1
-4.077018430452339,0.4880842992058323,1.6976193365494248,0.7113741212101381,0
0.8066791156248183,0.846796164900449,-1.2702879274495675,1.1601001833143765,2
-1.024637921029712,1.1811253350975242,-1.7413668769991961,0.09586654648246162,2
-1.7999683745684794,0.13606323924580632,0.5176177024577457,-0.47854885646533707,1
-1.3496868136248756,-1.3977499388215036,-2.66600554384471,-1.849054959562865,0
-0.21377156843271572,-0.18632700780593603,1.808651440043933,-1.2840667460815958,0
0.6881027666201396,-1.1469177085361584,1.3620397050290822,0.8239000001544623,2
-2.4224605864746085,0.3063535722251485,1.1865252049443984,-2.583268689723623,0
0.9983209323029252,1.1899254680631586,-0.906287698075011,2.0974397406865783,2
-0.5958237645982689,-0.14417230574861106,1.8721925003851456,1.1430050780250176,1
-0.14811239588464986,-2.0712971171555132,-3.790893509005685,-1.7513098613585452,0
1.7003604978730196,-0.08759329480054645,1.7437984422709456,-1.0254691338934838,0
-2.8759411392907857,0.16752184127097158,-0.5172093672148605,0.9587820989381369,2
-0.3425342245801878,-1.7759028225757651,-2.1223583747679764,0.9226574091162432,0
-0.8277435761949309,1.9152015746193198,-0.9802535583780344,0.7163306341104604,2
-0.31594542728330754,2.4002992323302426,-2.0738639438790623,0.6620022514195749,2
1.0994319332898097,-0.4726986738118756,1.0482290165758734,0.7342974677280001,2
-1.4278941717770421,2.038305538572377,-1.0143718806087514,1.1737305344000082,2
1.1404220891647394,-1.7673862860478695,0.06736930999144697,2.7567316595579934,2
0.6659873330647785,1.7096993947566443,1.7434413080071458,-1.187970233200014,0
1.8751333996148052,0.02875300356146815,1.9951348365623869,0.5766874244312945,0
-0.9754657902978041,-1.3429991092891547,-1.2690476439025635,1.0146887627743202,0
3.2449398077919662,-3.0265582798615664,-3.7224050870703445,-0.7465652914424725,0
1.5504310219761095,2.3548210266640384,1.2103050814767036,-0.9986385086760914,0
1.0275949058199974,0.993401584814086,-1.6544267173474645,1.4361516674147474,2
-1.7294253274704174,-1.88705722015568,-1.4273788514129637,0.5800031777484493,1
-2.969892321862215,0.6011207313324409,1.0272686519557974,0.5566467831346606,1
0.016592967966293726,-2.385509863311315,1.5524845200627175,2.213552711793885,2
0.6550575142454935,-0.44990127052004325,1.4121325480327567,1.9450753039780553,2
-0.5482195792477944,-1.067365484800735,-0.863558268600048,-1.0161612803558793,0
-0.9866464565986759,1.2499413753068942,-1.7950348097617694,1.0793259106888162,1
-1.3517274561313075,1.053921458109374,0.039934287297606286,0.5896474727985979,1
-1.8179322478388829,-1.7750830265288082,-2.633059382880405,3.52946859650553,1
1.1264500637863035,-1.8654676940239892,0.5847672865980799,1.411041969259593,2
-0.9177186821066359,-0.6314631320981707,2.322291996913723,-0.6836903737041908,2
-2.6114081003940766,-0.6079814612251688,-0.7770713373969691,-0.2799571997268404,0
-1.0307877943814447,-2.451118557160821,-1.6159804339053827,2.9282044563361014,1
0.2696954377129124,1.223018488858706,-1.7014032077249293,0.4662204605531918,2
-1.0652781518959946,2.4255932061917074,1.1665729754877807,-2.7759014651695457,0
0.5588511415261235,-2.1046366281035214,-2.690875261349949,0.20626939873249261,0
0.2193590695340596,2.4048125272892555,2.2039296130212835,-3.0494888911305913,0
-0.8334145856710076,1.6082351053385637,3.341766998424174,1.639399670085267,2
-1.2158969744055874,-1.3475929647935045,-0.3435194799042739,-0.45299645955371837,1
0.053954315636213,-1.7406897879996641,-0.7824206705867944,-0.30866618690401393,1
-1.858792111053124,3.805865789678968,-1.9764205016671257,0.3096158404573066,2
1.3445458163535144,-2.3090296320844725,-0.07164981510722868,0.2677921140513312,2
2.346560973557244,0.5116870698446141,-0.3356024998845877,0.2769173524036197,0
-0.6715210053416288,-1.1014910266171287,-0.8325346610400137,-1.197694919260551,1
1.3952990642916565,1.311938742033585,1.3645433508597598,-0.9454952252373026,0
-0.0639354026609007,0.5233126676971105,-0.696408627131715,2.095172084343612,2
1.9488609043583511,0.901694158217871,1.4980288976123668,1.230910157495439,2
1.2435490020941138,2.335529052233693,1.3412340347042562,-0.5575678667354682,0
-0.3243419187666402,-0.2833837131674093,-0.764424849542003,2.647591021529303,1
0.19933654138564472,-1.211890247675291,1.3455785298783443,2.4449567485171544,2
0.44763887006032954,0.43216960748811606,-4.1424746299565,0.7449962057638608,2
-1.2514584448583896,1.181440315590959,-2.2001230927637376,0.6895544116122561,1
0.04165478706621184,-1.2378303105644022,-0.06546999669064413,0.576627500994443,1
-2.6220367033202345,2.909025172379269,1.177871220149615,0.14298803953082162,1
1.7883991731786004,2.0638662778842836,-2.0609186299072255,1.0903017814273221,0
4.031089473749944,-1.3621572350142972,-0.6367076925618769,3.6048476646208885,2
-0.992307200036591,0.25392372456475776,-1.2123068125353325,1.0129154250704608,2
-2.3893285100137787,1.4694001479914947,3.231088916920594,0.11084584528591712,1
-0.5387799399124771,-1.2461769723415255,2.0877738589926196,1.9502415409109104,2
-1.4691763829161788,1.2788313280691312,-1.495757049842459,1.1098317989907958,2
-0.563169741563504,-0.7261470862414237,0.047449430025157335,-1.2175202182364289,0
2.1721190811636877,-1.2759579851706915,-0.31341544724077,-3.518246843705955,0
-1.1431458486212978,-1.0816471225571536,-1.2959886525171753,-0.7855723441711528,0
2.826204556145228,-1.0598720434557793,0.41247356606454666,0.013112392573551901,0
-0.19571585226183852,-0.9796537556699834,1.933966655979853,2.627127112916294,2
-0.7452486622192611,1.5237678926494203,0.2625981455599732,0.9760804611697762,1
-0.3362254881790041,0.745430654881976,0.056608475665812175,1.027570858894198,1
-2.8400743963348196,0.06980061104957724,-1.7245457850456938,-0.17386000570772375,1
2.141200365347963,-0.6494343491597854,1.2146218662242858,1.055228612664862,2
0.47650722712637095,0.6328152311780161,1.5575590111116768,-0.5107937955147983,0
1.573054766200522,0.009686992636823488,1.7961908603014165,1.7109748711913477,2
-1.9691928791729816,1.008217970044623,-0.44955504333793983,0.6045565233766255,2
-2.2597496433441857,2.2558127027761463,1.7258582529694224,-0.1960554617751178,1
-2.622458095635597,-0.19535283779145718,-0.043494972125918685,-1.5993377817504353,0
-0.9611100049349484,-0.9269852446434727,-1.4645906169429006,-2.8742936102318,0
-0.27678190364684174,-1.3361683231264203,-1.2244977634164185,-0.4277583541203883,0
0.6565299500087911,-0.3832836143971843,1.3235968205418343,3.1201243851432676,1
-2.2419515330865236,-0.8464127327339394,-1.3546846966609833,-0.7443084324838389,0
0.5206765204323203,-1.0004023257952812,0.4070040347614743,2.183524160339327,2
0.5356858617737339,-0.2847052803179715,-1.6264556537894215,1.3358104160744628,2
-2.2070444482911267,1.5528198278340366,1.432032680190657,0.5279845031712918,1
0.9229127074190202,1.7775528259123707,-1.7214259704020658,1.8819654895023263,2
-1.5077452643307256,-0.6379915544849784,1.8853660175427196,3.923657754322058,2
-2.656021878164114,1.9982468687263628,2.8033039620105815,-0.765750873182117,1
0.7200473247017869,-0.6317470692853924,1.6763908122244755,1.0948377587380342,2
-0.8087870025564697,-2.0652783844418385,-1.625974294787628,0.1665922261335795,1
-0.02634513133501859,-1.7677120833168019,-2.276148068364035,-0.38310912957780163,0
-0.8888625351266621,-1.6440359613109055,1.214038712701813,5.4323875337533885,2
-2.50708966581191,-2.0071641592225102,-2.045516142580261,1.8663527838092424,1
-0.6048717520177149,0.6611378751934507,-1.2200790925448535,1.4427889301723655,2
0.6569064377004923,0.555141181211481,1.9575695598546168,1.390577783804283,2
-2.2512704060679423,-1.827182145146753,-2.142115650000902,-0.8809225293315714,1
-1.113396491027915,-1.8525694714503111,2.004270042768068,-0.20791995840413624,2
0.34088577693103117,-0.35926484723539065,0.25995264070214663,2.1969699794500843,1
-0.47410092280604044,0.7491942489197985,2.5191445345611876,0.6033787478036234,1
-0.31397612346312864,-2.3281929881113097,1.162193969018161,2.600755920198856,0
-2.4193025083864104,1.2256075842078045,2.4762177345939413,0.060794872092638896,1
-4.756124546816419,-0.00808953679274993,-0.7437555640540365,-0.5347935741744556,0
2.5509630705854236,0.2620566958848949,1.1549329411771432,1.7165546515267507,2
1.7163994666244051,1.6122229741702503,-0.2922153287758791,0.20913601688816486,0
-0.2184251450984036,0.7709608265421275,2.930708131349049,-2.253291690863385,0
-0.07110083337025319,0.6374956432124688,2.6826547690043556,-2.015154038159216,0
-1.2979496161866517,-0.9871097782692572,-0.5857302479446798,0.7617723866014479,0
0.5275940319604335,-0.18907753500348456,-1.4599104173763304,1.2656917665606944,2
0.21268326303787877,1.8893609150099961,-1.9929757816687699,0.7930897005020008,2
-1.7274567710631714,1.0302627888386278,-1.2252685997335837,0.8746766502369666,2
-0.8256973441748088,1.7946927791141873,0.8461112822050061,-0.3309405861003929,1
0.026079867498574938,1.228430987337921,1.7823802302225196,1.0761001851739562,1
-0.98126483141632,-1.3969357946561098,1.2633690896100567,1.7775990748045523,1
-0.9552299017499424,1.645705016541484,1.9983054880623792,-3.7159711657307533,0
-0.9251219367178294,0.8530848537216705,0.2521568803968086,0.368804599909512,1
2.379440035700144,-1.754390688759857,-0.5054761874336984,1.6768127422009271,2
1.4585047157799225,0.6020961448054993,0.3376321573970016,0.13600855735045547,0
-0.07996354546479978,0.8628580787687715,0.9480815164900914,1.8971377044759525,1
-2.0939068546248096,-3.240639410269947,-3.1117472735392147,0.6529218743807939,1
3.654054190809758,-0.5171149244640527,-0.6226902957918903,1.752453079801778,2
-1.2942395985327164,0.7894625175314348,4.4589322348358955,0.4188628916601689,1
-0.3303613817725246,-1.8278980841935466,1.1047658111870016,2.1745720043226795,2
-0.9425529326374102,-0.4364876867799866,0.23734291300123056,-0.8322780672928842,1
0.32871090645575674,0.0940972194419587,2.1611180036540034,1.0110164603180538,2
1.580693002050848,0.4023535681758008,-0.08752966971909548,-0.24943897951322302,0
2.116591895381746,-0.9470398427559772,-0.010965945521356657,-0.15260008809129288,0
-2.4368275139727107,1.1668105799068953,-1.4599154428141234,0.6251962439885002,2
0.4194835771982368,-0.7037553183080324,1.0918876904402777,2.882727007271649,2
-2.006683473310053,0.1769130756448659,-0.12697940804155206,0.6379733688440601,2
-1.2375210993504415,-0.6179964519149667,-1.4322574672939736,0.6859816751787168,1
-1.3253526404342075,-0.4654672096318968,-0.750275115550312,1.2404062361810593,1
1.2482977619055227,1.3747543242081286,0.18355557403256062,-0.7553009442374461,0
0.33056734800218623,-1.4759452511888471,1.731159063118587,-1.1357711153488665,2
1.5566838098354339,2.6972243238490834,1.1325956070531904,-0.7438550065644485,0
2.61703311569189,-0.3331423131003237,0.28877580242743583,4.002546015140288,1
-0.6591760749475728,0.6015981472256164,0.2509808102362545,0.9655427625666902,1
1.7853509238153022,-1.0308338609466792,0.9665561437623017,3.016574245450145,2
1.4628783136045684,0.25867596900771195,1.7685108233476572,2.0569046815482093,1
0.5316237080542581,-1.6621035683099024,-1.625360298871488,-0.41465630709969403,0
-0.7364013825383624,1.0691287500631423,-0.4470671022690659,1.636288348967565,1
1.0572803376396378,1.6392038395921213,0.8720839860306191,-0.8659281126752104,0
-1.2300151544785818,-1.1302272012024823,-1.0266617369483695,0.4276353499721077,0
-0.012541305001103176,-1.7603177604606075,-2.055916402893203,0.22356288190827622,0
0.12619866854818362,1.5609420298540684,2.29459251461785,-1.86744997621357,0
-0.04764056877547995,1.3707274271790606,-1.7662470103489252,1.1563131549206602,2
2.490142904844965,-0.6205127211398328,-0.3172287270459164,3.6842897686573832,2
0.07313609820257472,1.5163923440382026,0.6961736229616633,-1.9798918920165023,0
0.16955095570712309,0.3757456994690349,-0.574695279855788,2.0330080533829014,1
1.667585140801504,1.4915551650290353,1.891156981689222,2.943246701787041,2
-1.1765018078794858,2.2412397798771693,-0.9674064320170525,1.0295386082415636,2
-1.8640080882024783,-0.3517872986988684,0.1650951414441706,-1.1782682914452587,0
-2.9602603518980457,3.1659161816163337,1.2986307908675918,-0.8800750841936615,1
-2.9184110599603614,-0.7233314197138393,-2.1195872169219325,-2.5433277002719588,0
-1.417517903144863,0.9792079031540616,-1.2618572658252796,0.6344939983603664,2
0.3064783994743119,-2.0544810112914442,-3.536700781316508,-2.2479057903554187,0
-2.2768435918672774,-2.335760482317859,-3.2221718134164807,1.9344325864368213,1
-1.7450882448722675,0.9070488962465246,-2.038303120486617,0.8702854414463381,2
0.9487180314012592,-0.9472007920175409,0.8243163384749157,1.6633088126334912,2
0.8326487634997397,-1.0519938486775073,0.996484414731167,-0.11257415056265252,2
2.381400528597722,1.6016674831474165,-1.8764693798691225,1.9752776378171129,2
1.1528823818570841,-0.2616980621141465,1.7515390856867197,2.752433315660626,1
1.2470108961237907,-1.426988897102521,-0.6320477772518797,-1.1368677911407499,0
-1.6738128978546878,-2.073317366659567,-2.1854587497215814,-0.8339537409284257,1
0.1948655344320278,1.0435866898660946,0.11183376954913848,1.4767038664718752,2
-1.7632119779590876,0.17222865969976975,-0.12544065079374,1.1246522510542016,2
0.2595246017202737,2.2062550442575573,-4.0557089059794045,1.2811361265374497,1
-1.0575856156950518,-0.6755571080384433,0.12566392323647113,-3.1928278797081546,1
1.158329604502995,-0.04208667787636644,0.6183963100316474,2.2082574326817093,2
-3.052772146144041,-0.09225066664168524,-0.7126092503960845,-3.3250050035372998,0
-1.0280270921230217,-2.106932659281682,-4.806029393446359,-2.559382504309162,0
-2.0630752782275503,0.7977483777435046,-0.18606943910214935,0.3058878122362343,2
0.10869620199230634,0.17604742174225319,2.336153873975067,-1.649621883371244,2
0.5655063556068478,-0.011973240713441413,0.29379834946848304,-1.375677261484162,0
0.06846034828001213,0.9082960680090523,-0.7708682611273212,1.8917364688311098,1
0.05366317474683058,0.20291354578975462,4.064486580486529,0.9347596425421293,1
-0.46060988820092263,0.31873637024727375,-0.9442197947892066,1.208880440914437,2
0.39012702797614796,2.135728718577958,-0.5548284883996277,1.1788902647980384,2
-1.7050171978208724,1.3382234609176566,1.3797757882457033,0.3259784041376609,1
0.06721153205540453,0.06428741277841254,-0.02185814705360234,2.0494561807735963,1
0.5008201913458161,0.5316700610835401,0.09075955410190173,1.8549108120119855,1
-1.1960348183238705,0.9960783402480324,-0.09254891223173567,1.9057338231065106,1
-2.70332557577735,-0.3956338678298045,-1.15014311828957,-2.789342459345237,0
-1.0302852684477233,-0.6119816870847727,0.11383063248770764,0.18452101690404743,1
0.8260881244211306,-0.7806378943619432,0.9895176039077853,2.8222242372197854,2
-1.7036523363671492,-1.1520365966140003,2.6929360037840957,-0.47081204968299883,0
-0.207543930466341,-0.062360616362226784,0.8756017576017145,-0.7262512025730956,1
-0.9218979695163034,1.9151163065244439,2.1666393974652145,-2.3894099315480606,0
-1.5221210544856607,-1.9212230250951146,-1.747490754924008,0.10555898313008272,1
-1.1137445471147915,-0.8572420621789033,-0.8202882627274095,-1.4485044419288853,0
0.5757192579407862,-2.250350261972663,0.7029764845034715,1.2844320535467957,2
1.694228743668714,-0.46693434084647367,1.280879360041931,-0.5942902769206724,0
-1.921186182582458,-0.6766720890860529,0.4887441552438623,0.9019186630391707,2
-1.1502678573858194,-0.8297051807492422,0.20102417275557438,1.2970706710410438,0
2.6055840380165303,-0.008843983921069665,0.4890934561764302,2.952496339722171,2
0.2881153333116854,-2.3726508323974493,0.741135079088084,0.3883793278594674,2
1.2866892227196702,-2.5066537431144527,-3.764357405147523,-1.1925808963127393,0
-0.9030011934985509,1.3662589685396043,-3.6809473440757756,0.3906035588534351,2
-0.3540721105803092,2.0299768206052375,-0.4498289143527664,1.7233779747641624,2
2.064146762116729,1.3526383666172872,-1.1646227398116578,0.8762043095953209,0
-0.033378148093912374,-2.450500562871297,-1.272026956035223,0.7870550484771485,1
-0.3995040614186103,0.8632430951311192,1.4056441291442727,1.4006411697297925,1
-1.406158596818573,1.1411064205263894,2.567942672014123,1.1430387343138941,1
-0.47664358224448145,-0.7760399242022906,-0.11885870838227608,-1.3698954433375332,0
2.1238475720183123,1.081819586320845,0.8195864362902291,0.21470251438551768,0
1.6448005183954628,0.170242378065379,1.2329708769953815,0.9925720207373359,2
2.082741544265253,0.18105003837153122,0.5627078745527869,-0.1158865275856491,0
1.8709626632846292,0.41400221229879175,0.5779811810687676,-0.054323419777551285,0
-0.5167116264186196,-0.612789102234522,-0.11109756607646915,-2.6724619027033087,0
-1.6266355571036382,-0.5657722351619939,-0.6164851132520301,-2.1533499656150648,0
1.2887770440466688,0.5824100542176536,0.8224467505247847,-1.0410749503639363,0
-2.79285533443924,-0.9146438436170834,-3.6402761784667232,3.0990193392496455,1
0.8355253958036455,2.232105404205452,0.38234246617529455,2.3491809795143395,1
0.5302535903892793,0.15362682123301552,-0.4746316216350932,1.5807111373398925,1
0.535756331348858,0.2745000075778329,1.5186607218024686,-1.398398055980634,0
-0.07116602402540506,-0.31096574080358863,-1.1566303826161377,1.1496524241771175,2
-0.18770997733746586,-1.1070545851000209,-0.941359424595652,-1.7534446386057088,0
0.09421915305062745,-1.0558840366467617,1.2251779931714184,-0.312232282486669,2
-0.618719902418031,0.7759244331383853,0.9568759252633876,1.5052870869974022,1
-1.1576321371231302,-1.4207222786029294,-1.0939556243079906,0.7151788030852413,1
-1.6843836019443237,1.2795130567419388,-0.7145253244676293,0.3695587857384838,1
-0.5055005116620082,0.8316696382168599,-0.6291347634321311,1.6843843631350897,1
0.5989360189391928,-1.928749152954607,-0.2830338675182167,2.224035171493396,1
0.9661727383459404,0.8785001941457069,1.7100825949229366,-1.5812682091924888,0
-1.3309935942369626,2.723406955276084,0.7025053818215883,1.111101846097522,2
-0.8981749736847509,-1.3131202655292455,-1.8672280893361455,-1.2178437478406656,0
-2.4897992444273087,-0.2134343126231999,2.6287155208424493,1.6024380761167525,1
-3.2833504265436972,1.3828479198668175,0.051707937275899285,0.5340016051528181,2
-2.437388522743948,1.6257238674003172,1.6988708601264,-0.029834433241091363,1
-0.5285618524276567,-1.491503818565684,-2.3340620609461,-1.6084331567384573,0
-0.2015775021833438,0.3285983390406757,1.3409812815806257,1.1855575151675188,1
